package,crossover_package,crossover_file
pattern,flask_graphql,https://github.com/mjmconvento/flask_graphql/blob/e09dc171174153e5a8951b915e17dc6ac3a752e7/env/lib/python2.7/site-packages/rx/joins/__init__.py
pattern,rvpository,https://github.com/vainotuisk/rvpository/blob/4e1a68395a4a9f5e77df6d74d6fd6a4e70f6c86b/djangodev/lib/python3.5/site-packages/rx/joins/__init__.py
pattern,python-prep,https://github.com/nishantpa/python-prep/blob/a2d0874efaf3c4eec578a81c43b4710945682382/graphql/venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,python-beginners,https://github.com/nishantpa/python-beginners/blob/b5f697991171c72a92c453d0026c797a0058ffe6/graphql/venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,testing_homework,https://github.com/roshanmechoth/testing_homework/blob/e8680ae955e2d7f6247472a8f2de562f472a7fcb/test_pattern.py
pattern,fedora,https://github.com/marcosptf/fedora/blob/3f3b334f0f4ffe53f6e40a466f84dac96f0f60b2/python/flask-webservices-labs/graphene-labs/.venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,fedora,https://github.com/marcosptf/fedora/blob/1732d6dfc209f982aa76bec9b737f9bdeccf232e/python/flask-webservices-labs/flask-graphene-sqlalchemy-labs2/.venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,fedora,https://github.com/marcosptf/fedora/blob/01051ddd79200bec274dec7d936bcde8dde078b7/python/flask-webservices-labs/flask-graphene-sqlalchemy-labs/.venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,fedora,https://github.com/marcosptf/fedora/blob/7d2345e53320466b70118b3b40281c197f52089d/python/flask-webservices-labs/flask-graphene-sqlalchemy-alexisrolland-labs4/.venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,wanfadalu_server,https://github.com/m969/wanfadalu_server/blob/45579ab635caefd78fded9c1e0cac5e84d01c7a8/libs/rx/joins/__init__.py
pattern,netseer-test-agent,https://github.com/audynespinoza/netseer-test-agent/blob/6570371e9fb6ade672f0a31de45e13074522bec2/venv/lib/python3.6/site-packages/rx/joins/__init__.py
pattern,stockcharts,https://github.com/axs221/stockcharts/blob/e345e77c82e2ada7088a23134a8934fb69b6048b/api/vendored/rx/joins/__init__.py
pattern,rx-libs,https://github.com/yqfang/rx-libs/blob/989309a4f0c130d58b0b9c3d6d2b2477d175b64c/rxpy-example/rx/joins/__init__.py
pandas,FristProject,https://github.com/wrick198/FristProject/blob/3ed4bf60b400912df6d8fe6a7a4e85d342a454b8/hello.py
pandas,Pandas,https://github.com/humphrij/Pandas/blob/af964f1db6bc91e12157b2f8ccf1c87b20ead94f/Sandbox.py
pandas,hello-world,https://github.com/bettyzhangr/hello-world/blob/f4b817a98498e6cd11c40cd8e7f16ca9815210d6/test/test.py
pandas,CMDA,https://github.com/richgruss/CMDA/blob/e6253e302f8d600a78edcf4832f7f95ea3c67055/lectures/pandas.py
pandas,Pycharm,https://github.com/Ilmetov/Pycharm/blob/c95e73dee45c5a7f174be62e1c04b6b4d960f1d3/Lipetsk/research.py
pandas,yuzhouwan,https://github.com/asdf2014/yuzhouwan/blob/c89fefab33277ece0577788ff1329ffd7939d458/yuzhouwan-hacker/yuzhouwan-hacker-python/src/main/python/com/yuzhouwan/hacker/python/pandas/pandas_example.py
pandas,stock,https://github.com/lk3687051/stock/blob/94281ce06b8f4c030752559068ada205fb9fd15d/test.py
pandas,vscode,https://github.com/jenarthanan/vscode/blob/67280458cacc7868320bd61ef49ecfde56b8c4aa/NLP/SetupCommentClassify.py
pandas,Python,https://github.com/RobVor/Python/blob/10d07a11939ee0aac085a6f75233a3a57d23b346/Training/Projects%20in%20Course/Pandas/Analytics.py
pandas,Data_Extraction1,https://github.com/sreyneth88/Data_Extraction1/blob/720f4c5e014a523399d3a5c143e86b2f3a003c0b/data_cleaning/cleaning.py
pandas,HelloWorld,https://github.com/Fisher-Yang/HelloWorld/blob/0afe2da9b2579a95a55f25f110da198b7c5d0675/hello.py
pandas,fun-challenges,https://github.com/Sinsin1367/fun-challenges/blob/6e0327b83e34bf89acd54c0770f37f4af1c95d41/graphlab_t01.py
pandas,HS_Project,https://github.com/aurquhart/HS_Project/blob/9d55cc450f07a5a392254c277bac3da8f25d01d1/testing%202.py
pandas,HS_Project,https://github.com/aurquhart/HS_Project/blob/9d55cc450f07a5a392254c277bac3da8f25d01d1/testing.py
pandas,Naazuktatte_Python,https://github.com/Naazuktatte/Naazuktatte_Python/blob/f042e23a29c12f7d727b49f9067fd3b30beab506/projects/skeleton/AmazeBalls/__init__.py
pandas,test,https://github.com/tintinwang/test/blob/9c587fb2a4f6ca901480da21a22db1856e788207/pycode.py
pandas,UsFhfaHousingData,https://github.com/accraft/UsFhfaHousingData/blob/3fb88793a8a87793dbafe4fe6a51449d2cfdabe9/Analyze%20Datasets.py
pandas,wm-stats-blog,https://github.com/kelvinabrokwa/wm-stats-blog/blob/5fbfe494bd916d8e5afa96686af2e618d57c3de4/bid_data/raw_data/data_format2.py
pandas,python_mega_course,https://github.com/spsanderson/python_mega_course/blob/44ef71f0b351aef06643f75b51854117cc2c9b83/Section6%20-%20Pandas/test.py
pandas,test,https://github.com/RobCarr13/test/blob/04f500e034092199e09079d4ea2c2f0ae563a035/test.py
pandas,weather,https://github.com/drewtang/weather/blob/b63ed950199791a0ed458321fa2b312d7c7929e2/weather.py
pandas,barcode_processor_v2,https://github.com/jackzhang84/barcode_processor_v2/blob/ffe6cc81f3deb2c4a18aa9f49840d0a4b2be107b/processor/fastq_download.py
pandas,ACM_Python_Workshop,https://github.com/LukeTaylor255/ACM_Python_Workshop/blob/f5d193a6005a44b5dde774dba57e6c6d57b4e510/Week4/DataVisualization.py
pandas,python_code_2017,https://github.com/icanactnow/python_code_2017/blob/d54c1131ebe98a8b8850d57c4877d579b627a764/%E6%A1%90%E6%A2%93%E8%B0%83%E5%BA%A6%E6%95%B0%E6%8D%AE%E6%8A%93%E5%8F%96/%E6%A1%90%E6%A2%93%E6%94%B9json/test.py
pandas,expense-analysis,https://github.com/blairg23/expense-analysis/blob/eed3bc5320d662468d744f5b7fc3450534f039b5/expense-analysis.py
pandas,PyDataAnalysis,https://github.com/marcoy/PyDataAnalysis/blob/9e975fe2c698109cf9ffa01dd6d4e723b043c812/scratch.py
pandas,codingplace,https://github.com/Anylee2142/codingplace/blob/f2dd94959c0e57b7c0c5cda61f7ce5b8eca55117/python/pythonmega/3_numpy/tmp.py
pandas,GitHub_Python_Scripts,https://github.com/sarmour/GitHub_Python_Scripts/blob/7616ed54125128219db7adb236e0f0259fc24888/Other/Pandas.py
pandas,cs181proj5,https://github.com/rubensp1/cs181proj5/blob/5fc7a90a05ef75e26b29e8ec3b857018d92acba2/temp.py
pandas,PycharmProjects,https://github.com/easyshell/PycharmProjects/blob/ccde363e0e858a6011511701213dda2c6f6f9945/lagou/data_process/load_data.py
noaadata,PyNOAAGeoMagIndiceHandler,https://github.com/priendeau/PyNOAAGeoMagIndiceHandler/blob/32021fe2755792d2a98adeb36845ed7a7eaf29c8/setup.py
noaadata,aislib,https://github.com/stregoika/aislib/blob/e0d7093ede08eb6a7577b4b6769cfc1cb5735e81/make_waterlevel_ais.py
noaadata,aislib-old,https://github.com/stregoika/aislib-old/blob/69ef8073691adba4803c376dd41b5979df3731d5/aislib/noaadata-sonia/make_waterlevel_ais.py
noaadata,ais,https://github.com/noahhsmith/ais/blob/63aa32dbd29cf4445df288124f208c52006ab70a/noaadata/dumpallwl.py
noaadata,noaadata,https://github.com/schwehr/noaadata/blob/a7183db4cbd5d7ffd782f36ca991d44e3f340dcd/noaadata/dumpallwl.py
noaadata,aislib,https://github.com/stregoika/aislib/blob/e0d7093ede08eb6a7577b4b6769cfc1cb5735e81/noaadata/dumpallwl.py
noaadata,aislib-old,https://github.com/stregoika/aislib-old/blob/69ef8073691adba4803c376dd41b5979df3731d5/aislib/noaadata-sonia/noaadata/dumpallwl.py
scikit-learn,Edge-Analytics,https://github.com/IoT-Expedition/Edge-Analytics/blob/d7e8237f13cb264f9c772b343e2830ebe1319662/virtual_sensor/archive/version.py
scikit-learn,steamroller,https://github.com/TomLippincott/steamroller/blob/0b2e1db2beb1371ee20061ef593da0c80f778784/src/models/__init__.py
scikit-learn,NLPTest1,https://github.com/ankita541/NLPTest1/blob/46fdfeb26a3ddb883814cec888ed995fe6386bc6/python_test.py
scikit-learn,movies,https://github.com/qcai2002/movies/blob/51ca814fd7725f35dbea6a91a468ab88094a8018/movies3.py
scikit-learn,variational-inference,https://github.com/caugusta/variational-inference/blob/2af909537c2e820127da7e331a49c3299b2dd5b2/ExampleMaybe.py
scikit-learn,rango,https://github.com/singhalabhishek160/rango/blob/020cd33b6d1bd506aa9ad960da245c2d4887ba06/tango_with_django_project/test.py
scikit-learn,MLforFun,https://github.com/ZeliangSu/MLforFun/blob/153ed13cf511eaf44062e726128cb04fa6f138aa/ML_for_FF/MachLear.py
scikit-learn,csmm101_ai,https://github.com/zzzdeb/csmm101_ai/blob/c1d921c04dbc1470dddc06e4426112e396c79d95/PJ7/Perceptron/problem1_3.py
scikit-learn,PythonVSCode,https://github.com/kabak08/PythonVSCode/blob/01ae99c29b71361f2edfc820af2e011d39a85546/Test.py
scikit-learn,PythonVSCode,https://github.com/kabak08/PythonVSCode/blob/6e5402b23ce35c10f9f68eb822420606ef1c829b/Test%20-%20Copy.py
scikit-learn,Development,https://github.com/likarajo/Development/blob/78cde33542b6535523f56d04bc1d4262545b2e7b/DataScience/Iris/iris.py
scikit-learn,MLParser,https://github.com/sumsum88/MLParser/blob/471b9d6cd1d20a7adcef747b1c0fdedaf9ad2346/MLParser/train/__init__.py
scikit-learn,moodbot4,https://github.com/antoinecomp/moodbot4/blob/8bc24fad31be3104ec90a9b1a67737e5f928f43d/MoodEnv/lib/python3.5/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,qtensorflowexample,https://github.com/nimaaghli/qtensorflowexample/blob/2d11e4433df3e9eecbe25c412266178c1e2d5cf1/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,Python,https://github.com/rashid-ibrahim/Python/blob/92832ae5bbe506e601e324634416b58063f432fc/keras/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,AndroidViewAnalyserNeuralNetwork,https://github.com/Yasinaaa/AndroidViewAnalyserNeuralNetwork/blob/a5491640210848c75657e15bdfa0dbc7a212e607/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,keras_test,https://github.com/misumi3104/keras_test/blob/9bd69a297d964e91a3f4c302df6a16ad846220cb/venv/lib/python2.7/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,machine-learning,https://github.com/wenyali/machine-learning/blob/286dde89173ea98f075fd07a4902e6e6389358df/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,P2_Data_Mining,https://github.com/miguelmuniz46/P2_Data_Mining/blob/5bc30badbbe4db3bdfaf94f8d18dcd33ca6f8bbc/Data%20Mining/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,poGANmon,https://github.com/ELanning/poGANmon/blob/7190e1ac611ec76eaabfd1d14a6e4b8cf5329c30/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,tct,https://github.com/liyu10000/tct/blob/99fd34778bdbd7d53d20e9bb17cfed80f1880032/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,deep-learning,https://github.com/noorulhasan06/deep-learning/blob/540f9aa8d4608ae13a3c631b01b2ba061e05c6a2/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,scraper,https://github.com/pharvie/scraper/blob/c970f2e6de58c2d551b7a102f2c8269f0be58005/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,TensorflowKerasLambda,https://github.com/diegonat/TensorflowKerasLambda/blob/f7a10abe1b926530423b85094de43882e28835eb/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,thesisPreparation,https://github.com/Rechargeable22/thesisPreparation/blob/c8aba0829ede3a1e6b95621bdfd546217aeb0d38/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,learning-Learning,https://github.com/samsaranc/learning-Learning/blob/eacc200c54afaac3000b791eb09350b5475cd525/ML/naive_bayes/ClassifyNB.py
scikit-learn,CryptoCare,https://github.com/aB9s/CryptoCare/blob/0a3c7f3bc3a5a679a3b2fdda83a4ae342edeae48/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,Binary_Classification_CNN,https://github.com/Marsunbi/Binary_Classification_CNN/blob/186f113bfd82f8a274fe97b6e9e6302ca2407679/venv/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,mygluon,https://github.com/tenghaha/mygluon/blob/e295a34b29713d262408c1a5e9d5ff7a1c40ea84/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
scikit-learn,TensorFlow,https://github.com/suzhixiang/TensorFlow/blob/865fbbb50d60ed3d88ff0f4d5589d90cf7f09192/Lib/site-packages/tensorflow/tools/api/generator/api/keras/wrappers/__init__.py
lipd,Pyleoclim_util,https://github.com/LinkedEarth/Pyleoclim_util/blob/f9d2ceae44b9ca94257a581975b24125b740df4f/pyleoclim/LipdUtils.py
lipd,LiPD-utilities,https://github.com/nickmckay/LiPD-utilities/blob/e830d6e2f4ba0dc64058058358acd6e552803499/Python/lipd/__init__.py
lipd,Pyleoclim_util,https://github.com/LinkedEarth/Pyleoclim_util/blob/f8cef2ea106f734e30f872102a9b313e1adc9dd2/pyleoclim/__init__.py
lipd,p2k,https://github.com/fzhu2e/p2k/blob/e17e8f16c93868747540b8065d249c142021a6b8/p2k/__init__.py
rpy2,astrostats-school-2018,https://github.com/RustyPanda/astrostats-school-2018/blob/abe5c91d557a2963b5c748e28d054ddcee9f38a5/experiment.py
rpy2,cdat,https://github.com/CDAT/cdat/blob/eb1a5b5e61d42f9982e941e0f7a8963d1a1579d7/testing/rpy2/test_rpy2_import.py
rpy2,Aston,https://github.com/bovee/Aston/blob/007630fdf074690373d03398fe818260d3d3cf5a/aston/compat/XCMS.py
rpy2,Python-working,https://github.com/lichenganlike/Python-working/blob/82ac924e962052c692e98931bfad2ebe138c7456/Machine_learning/R/R_connect/connect_r.py
rpy2,Anomaly_Detection,https://github.com/chuyuou/Anomaly_Detection/blob/ae77de56fdf57234b8dca05c2b6ae71cb0f1e61d/utils/R_connector.py
rpy2,sagesmc,https://github.com/sagemath/sagesmc/blob/e8d1d31f6f598dba2d763baa2d2e804338f9e89e/src/sage/stats/test.py
rpy2,sage-obsolete,https://github.com/saraedum/sage-obsolete/blob/4262d856b92f9e1772d71f993baa6aecbbd87a87/sage/stats/test.py
rpy2,sage-obsolete-padic,https://github.com/saraedum/sage-obsolete-padic/blob/32edbcafb7bdf1ccfef0e58f7e604e5ac158c425/sage/stats/test.py
rpy2,sagelib,https://github.com/williamstein/sagelib/blob/f583b1b9f384e3be442c39b35e0c51a9e4815cba/sage/stats/test.py
rpy2,sage,https://github.com/pgxiao/sage/blob/4eb290cb5eed300946c8fdd2b3356a57a8e53691/src/sage/stats/test.py
rpy2,sage,https://github.com/jkeitel/sage/blob/9d85b34956ca2edd55af307f99c5d3859acd30bf/src/sage/stats/test.py
rpy2,GSoC_2014,https://github.com/haikona/GSoC_2014/blob/5455c8da1c124656fd388800a416e3ebc0d2ba8a/src/sage/stats/test.py
rpy2,sagelib,https://github.com/sagemath/sagelib/blob/fd0c7c46e6a2da4b84df582e0da0333ce5cf79d9/sage/stats/test.py
rpy2,sage,https://github.com/lukas-lansky/sage/blob/00199fb220aa173d8585b9e90654dafd3247d82d/src/sage/stats/test.py
rpy2,sage-nonsocial,https://github.com/saraedum/sage-nonsocial/blob/6c208ff6d8b1ff287cd85a83f2c24eb854299e44/src/sage/stats/test.py
rpy2,sageproject,https://github.com/ingolfured/sageproject/blob/3561c4dd8f9492dfe2ac18a7680144f17a390fe7/src/sage/stats/test.py
rpy2,classic_diff_geom,https://github.com/theronhitchman/classic_diff_geom/blob/2b1d88becbc8cb30962e0995cc78e429e0f5589f/src/sage/stats/test.py
rpy2,sage,https://github.com/acrlakshman/sage/blob/76b4ac437e59e26a80df7c9886e56f36345b622b/src/sage/stats/test.py
rpy2,demo,https://github.com/stankewicz/demo/blob/00199fb220aa173d8585b9e90654dafd3247d82d/src/sage/stats/test.py
rpy2,Src,https://github.com/amitvpatel06/Src/blob/a656ddaf3359992a48318336be612ce6a1190461/Users/ashichman/rpy_test.py
rpy2,testsage,https://github.com/sageb0t/testsage/blob/34c039b9d27f011f717eb51a48d1edeb6d177c4a/src/sage/stats/test.py
rpy2,habs,https://github.com/Mbrownshoes/habs/blob/971d2a1e4496b95790a7555469eeea06e4b43e3c/makeMatrix.py
rpy2,LCA,https://github.com/sungjoonpark93/LCA/blob/4f9eb3e53851f1160717abc17ea4d9195b01b66b/test.py
rpy2,gis-data-plotter,https://github.com/hijinks/gis-data-plotter/blob/33cddf916de365fbebda5e11fd87569364e946b6/plot/scatter_error.py
rpy2,rat_lung_microbiome,https://github.com/granek/rat_lung_microbiome/blob/89fbe3e5fbf5db93af893974d4314bbc0822ff7d/play_scripts/test_rpy2.py
rpy2,RNAseq_Tools,https://github.com/fxy1018/RNAseq_Tools/blob/00ac1e17816375b44476f896d4d39cb97b3c03a4/rpy2_test.py
rpy2,isl_exercises,https://github.com/zechfox/isl_exercises/blob/5003457869632aaae5e21e296c8ab91cf2866dea/dataSet/convertRda.py
rpy2,data-in-the-mines,https://github.com/kennethd/data-in-the-mines/blob/43f5978abf604b84aa80298bf129b32700e5fa82/data-in-the-mines/ditm/examples/mtcars.py
rpy2,Kaggle,https://github.com/tanbo0312/Kaggle/blob/c94e3d3bde3abf8f4e8d8c29c8cec0d70678c912/python%E6%A8%A1%E6%9D%BF.py
rpy2,AWSLambdaServerless,https://github.com/osya/AWSLambdaServerless/blob/aa4c0ab7bde062589c64687a3b50315ce86adf00/aws-python/testrpy2.py
pyleoclim,Pyleoclim_util,https://github.com/LinkedEarth/Pyleoclim_util/blob/f9d2ceae44b9ca94257a581975b24125b740df4f/pyleoclim/SummaryPlots.py
seaborn,individual-sandbox,https://github.com/podhmo/individual-sandbox/blob/e6af75ca7daff12d90b817f0c60dcdfa3a197806/daily/20171031/example_seaborn/00import.py
seaborn,Exercicios_data_science,https://github.com/raphael-souza/Exercicios_data_science/blob/f2671b1ead7061c7870404f12c50fe3b3f82578e/seaborn_visualisacao.py
seaborn,data_vs,https://github.com/4o4tech/data_vs/blob/ce2f8a0d702cdd3c9302f81b931a89d4ec4ae4a1/getData.py
seaborn,classes,https://github.com/nickfang/classes/blob/55c37c255225c2333d8756f0d95a7d856e99384d/udemy/pythonBuildDataAnalysisProgram/workingWithVisual.py
seaborn,probability-and-statistics,https://github.com/joel-huang/probability-and-statistics/blob/c3854ee242b1244b1ce77795ef95fb48e2445c7f/joint_plot.py
seaborn,ac0n3,https://github.com/amccarty/ac0n3/blob/0b41ffc9294d0c2f13659b258ab79cae28ef2073/seaborn-0.8.1-py36hfad7ec4_0/info/test/run_test.py
seaborn,lectures,https://github.com/harris-ippp/lectures/blob/7d2d5fe444f285f2e2ee534ca0396ce1dfb1958e/08-stats/ex/sns_import.py
seaborn,python-playground,https://github.com/toon159/python-playground/blob/81ef54b26aafdb523de58d12f5c3141b33ed4c73/test.py
seaborn,Police-Violence,https://github.com/Yixiang-Cai/Police-Violence/blob/9d8c594e2b7a0ce3c9e913febb39b0ffb10b8589/project/project.py
seaborn,PycharmProjects,https://github.com/okeonwuka/PycharmProjects/blob/06f6a970a737c4aec0bad5aa87dc70a23f82b584/UdacityMLENanodegree2/machine-learning-master/projects/boston_housing/BH_submission_notes.py
seaborn,Python-snippets,https://github.com/DarquesM/Python-snippets/blob/fc9062324bed8ae978348eb5e54e26c3194e262a/Visualisation/Seaborn.py
seaborn,python-enhance-life,https://github.com/staticor/python-enhance-life/blob/422138f0d164450ec431962ef489d49e377a161b/seaborn-work/seaborn-base.py
seaborn,CSE-547,https://github.com/halfhorst/CSE-547/blob/27ebd7308875ac5146049bfca494829bd4c4defd/Homework%202/Kmeans/plot.py
seaborn,nonlinear_coreg,https://github.com/juhuntenburg/nonlinear_coreg/blob/c4faa41c5c1401eaf6955557750f3d9834dfa271/eval/test_virtualenv.py
seaborn,Exercicios_data_science,https://github.com/raphael-souza/Exercicios_data_science/blob/f2671b1ead7061c7870404f12c50fe3b3f82578e/Seaborn_regressao.py
seaborn,Titanic1,https://github.com/hellopiece/Titanic1/blob/3d7d07d895a2be27a7c0d8e7d2a5b8b2fa699bf3/test1.py
seaborn,Insights-Business-Intelligence-Tool,https://github.com/sahilpwr/Insights-Business-Intelligence-Tool/blob/a4c3426aed0bf4d31e8059d1644aec8ffcd569a9/Insights-Business-Intelligence-Tool/Insights_Business_Intelligence_Tool.py
seaborn,gitTest,https://github.com/namanzam/gitTest/blob/27c515dea79424ac41b43cb5650b618314270d42/index.py
seaborn,ColorantesPena,https://github.com/MidoriR/ColorantesPena/blob/7b6d0e469ea0fb1b5b72f208d9a0ad393485b602/pair_plot.py
